Folder	H2O_mol	Frequencies	ONIOM_grain_TPD_dlpno	ONIOM_complex_dlpno	BE_Hartree_dlpno	BE_kJ/mol_dlpno	BH(0)_dlpno	BH(0)_kJ/mol_dlpno	BH(0)_Kelvin_dlpno	ONIOM_grain_TPD_b973c	ONIOM_complex_b973c	BE_Hartree_b973c	BE_kJ/mol_b973c	BH(0)_b973c	BH(0)_kJ/mol_b973c	BH(0)_Kelvin_b973c	ZPE_grain_TPD_b973c_gfn2	ZPE_complex_b973c_gfn2	ΔZPE	ΔZPE_kj/mol	BSSE	BSSE_kj/mol	ΔZPE_BSSE_kj/mol	Complex_Dispersion	Grain_Dispersion	Total_dispersion	Total_dispersion_kjmol	mol_at_complex_DLPNO	grain_at_complex_DLPNO	Deformation	Deformation_kjmol	BE_electronic_kjmol_dlpno	Complex_CC_correction	Grain_CC_correction	Total_CC_correction	Total_CC_correction_kjmol	BE_corrected_for_TPD
42	12	Real	-1303.459756632895	-1702.403907787455	0.0033650335890342	8.83489568800951	0.0003124535890342	0.8203468980095098	98.66513420713343	-1303.687517539443	-1703.022077612626	0.0046797840609542	12.286773052035414	0.0025056040609542	6.578463462035415	791.2079413396206	0.10201689	0.11900653	0.0021741799999999	5.708309589999999	0.0008784	2.3062392000000016	8.014548790000001	-0.01196219	-0.007754432	0.0021670119999999	5.689490005999999	-398.940662977409	-1303.459294959956	0.0005848165010888	1.5351433153583116	10.370039003367822	-1.368173845	-1.13609718	0.0048843570000001	12.823879303500307	6.528656488009508
59	6	Real	-1160.905974656162	-1559.852062916786	0.0053021396529402	13.920767658794604	0.0008687796529402	2.280980978794613	274.3391788800061	-1161.020062687251	-1560.356135027048	0.0061920506748265	16.25722904675706	0.0024930906748265	6.545609566757071	787.2565227449625	0.0493626	0.06787702	0.0036989599999999	9.711619479999989	0.0007344	1.9281672000000003	11.639786679999991	-0.007006459	-0.003175559	0.0017901539999999	4.7000493269999986	-398.940700333522	-1160.905858077769	0.0002023658420853	0.5312103354739861	14.45197799426859	-0.798563627	-0.567996413	0.003374906	8.860815703000029	11.992600458794604
27	6	Real	-1160.905966822638	-1559.852072359562	0.0053194159531813	13.966126585077518	0.0008721359531813	2.2897929450775294	275.39901568568223	-1161.02006481655	-1560.356143371144	0.006198265471994	16.273545996720486	0.002480585471994	6.512777156720497	783.3076882330475	0.04937209	0.06790523	0.0037176799999999	9.760768839999988	0.0007296	1.9155648	11.67633363999999	-0.007005002	-0.003176934	0.0017873219999999	4.692613910999998	-398.940699684723	-1160.905860256401	0.000193002485048	0.5066315232511442	14.472758108328662	-0.798599184	-0.568018293	0.003388583	8.8967246665	12.050561785077518
458	12	Real	-1303.459524143683	-1702.405200271159	0.0048900065050929	12.838712079121592	0.0015214465050929	3.994557799121584	480.4352674518358	-1303.687418210883	-1703.021897545299	0.0045990452940714	12.074793419584466	0.0023488852940713	6.166998339584459	741.7200215014601	0.10326866	0.12033428	0.00225016	5.907795080000008	0.0011184	2.9363592	8.844154280000009	-0.016308186	-0.009840159	0.004427281	11.6238262655	-398.940761272687	-1303.459200384249	0.0003486077179672	0.915095259664156	13.753807338785748	-1.374801009	-1.142528509	0.005080192	13.338044096000248	9.902352879121592
428	15	Real	-1374.737374054834	-1773.681930917066	0.003770741261178	9.90008118122296	0.001113001261178	2.922184811222923	351.4583370485474	-1375.022971703612	-1774.356893080278	0.0040410875440102	10.609875346798844	0.0023401475440102	6.144057376798809	738.9608556198323	0.12915769	0.14567409	0.00170094	4.465817970000035	0.0009567999999999	2.5120783999999996	6.977896370000035	-0.018149307	-0.012478904	0.0036296569999999	9.5296644535	-398.940763397497	-1374.737189553525	0.0002072247829119	0.543965055143758	10.444046236366718	-1.660388683	-1.428506511	0.0046898640000001	12.313237932000408	7.38800278122296
109	9	Real	-1232.178040941171	-1631.123265944887	0.0044388827450347	11.654286647088838	0.0013200127450347	3.4656934620888347	416.8274560280178	-1232.349868164929	-1631.684294843571	0.004546389520101	11.93654568502518	0.002253119520101	5.915565300025175	711.4795529235724	0.07620708	0.09331581	0.00229327	6.020980385000005	0.0008255999999999	2.1676127999999992	8.188593185000004	-0.011043454	-0.005994133	0.0030085749999999	7.899013662499999	-398.940760963765	-1232.177828292683	0.0002378056940415	0.6242399468590065	12.278526593947843	-1.085996538	-0.854511468	0.0042927620000001	11.270646631000451	9.486673847088838
167	9	Real	-1232.185076133441	-1631.129730654706	0.0038684002940954	10.156484972147496	0.0007326802940954	1.9236521121474963	231.36235935479604	-1232.355797869043	-1631.69023295438	0.0045547962149612	11.958617462380744	0.0022398762149612	5.8807950023807445	707.2976439143059	0.07596937	0.09309975	0.00231492	6.077822459999999	0.0008207999999999	2.1550103999999997	8.23283286	-0.009304758	-0.005310302	0.0019537099999999	5.129465604999997	-398.940720741382	-1232.185030462184	0.000111050846101	0.2915084710153337	10.44799344316283	-1.083184327	-0.852328636	0.0036633829999999	9.618212066499762	8.001474572147496
83	6	Imaginary	-1160.904163159438	-1559.849404905066	0.0044556246571119	11.698242537247324	0.0003263546571119	0.8568441522473489	103.05474852310849	-1161.017620161283	-1560.352967008552	0.0054665581469635	14.352448414852688	0.0020252881469635	5.317394029852712	639.5360266012075	0.04879734	0.06705407	0.0034412699999999	9.035054384999976	0.0006879999999999	1.8063439999999988	10.841398384999977	-0.00688898	-0.003100746	0.001747488	4.588029744000001	-398.940673328975	-1160.90407766591	0.0001982855238793	0.5204995001832913	12.218742037430616	-0.798542987	-0.567364454	0.003986225	10.465833737500024	9.891898537247325
139	6	Real	-1160.902198834885	-1559.847413592247	0.0044286363909122	11.627384844340211	0.0005916363909122	1.5533413443401938	186.82417472496817	-1161.016020040742	-1560.351046273347	0.0051459434830576	13.510674614767822	0.0020097434830576	5.276581514767803	634.6274052753346	0.04870719	0.06665885	0.0031362	8.234093100000019	0.0007007999999999	1.8399504	10.074043500000018	-0.006891649	-0.003179333	0.0016715699999999	4.3887070349999995	-398.940713716059	-1160.902110534418	0.0001607053790166	0.4218516199188116	12.049236464259025	-0.796457214	-0.566230388	0.0030345179999999	7.967127008999963	9.787434444340214
186	6	Real	-1160.90220148621	-1559.847416378594	0.0044287714131314	11.627739345176678	0.0005871714131314	1.5416185451766826	185.414244906793	-1161.016021745703	-1560.351044082805	0.0051420479799162	13.500446971270094	0.0019996479799162	5.250075771270098	631.4394944710073	0.04869984	0.0666577	0.0031423999999999	8.250371199999996	0.0006992	1.8357496	10.086120799999996	-0.006889253	-0.003178768	0.001669739	4.3838997445	-398.940714677166	-1160.902112982712	0.0001599473030751	0.4198616705721747	12.047601015748851	-0.79644245	-0.566227256	0.003022886	7.9365871930000065	9.791989745176677
45	6	Real	-1160.904152734329	-1559.849401008404	0.0044621531039865	11.715382974516729	0.0002304331039865	0.6050021145167286	72.765088731646	-1161.017609224286	-1560.352981956456	0.0054924430480696	14.42040922270678	0.0019519230480696	5.12477396270678	616.3691385175762	0.04880406	0.06716004	0.00354052	9.29563526	0.0006911999999999	1.8147455999999995	11.11038086	-0.006892995	-0.003099454	0.0017527949999999	4.601963272499999	-398.940670763183	-1160.904067899185	0.0002001929319703	0.5255064464222414	12.24088942093897	-0.798563407	-0.567352032	0.0040190669999999	10.552060408499967	9.900637374516728
210	18	Real	-1446.011665097112	-1844.955957586949	0.0035063688660557	9.205971457829264	0.0004898888660557	1.2862032178292664	154.69481680578056	-1446.355207587803	-1845.688906633466	0.0038187565410225	10.02614529845482	0.0018694765410225	4.908310658454823	590.3345658060069	0.15510541	0.17187015	0.0019492799999999	5.117834639999998	0.0010671999999999	2.801933599999999	7.919768239999998	-0.021698202	-0.016291507	0.003365949	8.837299099500001	-398.940722280337	-1446.011106516792	0.0006224209538459	1.6338550038454969	10.83982646167476	-1.949103868	-1.716927973	0.0049835869999999	13.08440766849974	6.4040378578292625
66	15	Real	-1374.715353146815	-1773.659247698833	0.0031084310471669	8.161185714336852	0.0008694610471669	2.282769979336856	274.5543463646707	-1375.000472110358	-1774.332760671578	0.0024082720979095	6.3229183930614	0.0011725020979095	3.078404258061403	370.24723321611	0.12602556	0.14207679	0.0012357699999999	3.244514134999997	0.0010031999999999	2.6339015999999993	5.878415734999996	-0.020415268	-0.014810167	0.0035643549999999	9.358214052499996	-398.940755432717	-1374.715002748901	0.0003810861679198	1.0003511907896725	9.161536905126525	-1.662443622	-1.431337378	0.003913936	10.276038968000018	5.527284114336853
135	6	Imaginary	-1160.908885137403	-1559.853411896214	0.0037406378398827	9.8210446486122	-0.0004473021601172	-1.1743918213878046	-141.24698581799765	-1161.02250117468	-1560.356897873782	0.0045164099799421	11.8578344023382	0.0010900699799421	2.861978732338194	344.2172042208857	0.04895927	0.06720107	0.00342634	8.995855670000005	0.0007616	1.999580800000001	10.995436470000003	-0.006718075	-0.002753231	0.001924098	5.051719299	-398.940721787943	-1160.908575183162	0.0003742872691532	0.9825040815272246	10.803548730139424	-0.795761742	-0.564985675	0.003583759	9.409159254500198	7.821463848612199
132	12	Real	-1303.464917033673	-1702.408097646295	0.0023944916508753	6.286737829373237	-0.0009223683491246	-2.4216781006267794	-291.26116693385404	-1303.69305832033	-1703.026040949628	0.0031023401759284	8.145194131900212	0.0009934801759284	2.6083822019001963	313.71652728672564	0.10302106	0.11994538	0.00210886	5.536811930000015	0.001208	3.171604000000001	8.708415930000017	-0.014555981	-0.008625911	0.003889324	10.211420162000003	-398.940728055286	-1303.4644412363	0.0005338630579103	1.401390527014712	7.688128356387949	-1.373573267	-1.140509625	0.005871334	15.415187417000162	3.115133829373236
23	12	Real	-1303.469183152839	-1702.412728458727	0.0027591849170676	7.244239999761021	-2.5225082932376058e-05	-0.0662284552389533	-7.965458808142785	-1303.696843204221	-1703.029322504487	0.0025990111439568	6.823703758458805	0.0007378011439568	1.9370969034588317	232.97939739362877	0.10296882	0.11964549	0.0018612099999999	4.8866068549999735	0.0009232	2.423861600000001	7.310468454999974	-0.013099436	-0.00794928	0.00310941	8.163755955000005	-398.940758775606	-1303.468980677403	0.000229820800996	0.603279602614748	7.847519602375769	-1.369028501	-1.137428245	0.0044079480000001	11.573067474000275	4.820378399761021
82	3	Real	-1089.625998209557	-1488.571928516677	0.0051441861487546	13.506060733555389	-0.0012163238512453	-3.1934582714446127	-384.0850616994842	-1089.682545702742	-1489.018516763061	0.006090771197023	15.991319777784042	0.000309461197023	0.8124903727840435	97.7202106416842	0.02032688	0.04092365	0.00578131	15.178829404999998	0.0005792	1.5206896000000003	16.699519005	-0.004363648	-0.000847305	0.001475597	3.874179923500001	-398.940693799632	-1089.62598265255	0.0001078783461139	0.2831806585490426	13.789241392104431	-0.512700684	-0.282272935	0.003235441	8.49465034550016	11.985371133555388
15	3	Real	-1089.625997656661	-1488.571928248704	0.0051444710720716	13.506808799724013	-0.0012215389279283	-3.207150455275981	-385.7318542436976	-1089.682544828612	-1489.018518662479	0.0060935447449992	15.998601727995492	0.0003083347449992	0.8095328729954995	97.36450488566526	0.02032595	0.04092662	0.0057852099999999	15.189068854999991	0.0005808	1.524890400000001	16.713959254999992	-0.004366727	-0.000847305	0.001478676	3.882263838	-398.940693220522	-1089.625981990471	0.0001085666389144	0.2849874271504404	13.791796226874451	-0.512712555	-0.282273741	0.0032465059999999	8.523701502999954	11.98191839972401
129	3	Real	-1089.623409872881	-1488.567737896459	0.0035419026069121	9.299265294447764	-0.0016605373930878	-4.359740925552231	-524.356738072235	-1089.680208152668	-1489.014593060539	0.0045046187490243	11.826876525563309	-0.0001778212509756	-0.4668696944366871	-56.151563650217064	0.02082909	0.04032699	0.0046824399999999	12.293746219999994	0.00052	1.3652600000000008	13.659006219999997	-0.004246234	-0.000847413	0.0013580749999999	3.5656259124999994	-398.940728885971	-1089.623404433465	6.2674415858055e-05	0.1645203416273943	9.463785636075158	-0.511851793	-0.281905308	0.002754177	7.231091713500064	7.934005294447763
32	3	Real	-1089.623430635444	-1488.567751372713	0.0035346162978839	9.280135090094404	-0.001661253702116	-4.361621594905589	-524.5829307897287	-1089.680229169596	-1489.014595881474	0.0044864227559173	11.779102945661066	-0.0001910472440826	-0.5015945393389284	-60.3280059466586	0.02083077	0.0403237	0.0046774699999999	12.280697484999994	0.0005183999999999	1.3610591999999997	13.641756684999994	-0.004243404	-0.000847409	0.001355249	3.5582062495000004	-398.940729623456	-1089.623425313879	6.181908014468718e-05	0.1622750853798038	9.442410175474208	-0.511834266	-0.281900502	0.0027414559999999	7.197692727999936	7.919075890094405
